Date,High,Low,Close,Volume,Name
9/17/2015,2725,2640,2640,7164,NABIL
9/22/2015,2601,2490,2510,6135,NABIL
9/23/2015,2710,2560,2600,4063,NABIL
9/24/2015,2610,2550,2575,2943,NABIL
9/28/2015,2524,2425,2491,7147,NABIL
9/29/2015,2550,2530,2540,1860,NABIL
9/30/2015,2580,2550,2560,3841,NABIL
10/1/2015,2579,2550,2550,4485,NABIL
10/4/2015,2600,2570,2570,3832,NABIL
10/5/2015,2519,2400,2440,8896,NABIL
10/6/2015,2415,2392,2395,5150,NABIL
10/7/2015,2390,2315,2350,4895,NABIL
10/8/2015,2440,2300,2440,8804,NABIL
10/11/2015,2480,2375,2375,5062,NABIL
10/14/2015,2398,2350,2375,1262,NABIL
10/15/2015,2360,2355,2360,645,NABIL
10/18/2015,2358,2350,2358,635,NABIL
10/19/2015,2430,2345,2400,1322,NABIL
10/25/2015,2356,2356,2356,200,NABIL
10/27/2015,2340,2280,2280,2207,NABIL
10/28/2015,2270,2190,2240,4705,NABIL
10/29/2015,2290,2242,2279,3741,NABIL
11/1/2015,2300,2250,2275,3800,NABIL
11/2/2015,2330,2290,2310,2382,NABIL
11/3/2015,2289,2266,2270,1031,NABIL
11/4/2015,2280,2270,2280,1000,NABIL
11/5/2015,2260,2250,2250,1347,NABIL
11/8/2015,2251,2225,2249,1418,NABIL
11/9/2015,2320,2270,2280,2009,NABIL
11/10/2015,2320,2300,2310,850,NABIL
11/15/2015,2305,2275,2305,911,NABIL
11/16/2015,2290,2275,2288,628,NABIL
11/18/2015,2315,2300,2309,1524,NABIL
11/19/2015,2300,2288,2288,1574,NABIL
11/22/2015,2255,2200,2205,2830,NABIL
11/23/2015,2210,2100,2210,1707,NABIL
11/24/2015,2210,2170,2180,3418,NABIL
11/25/2015,2160,2125,2130,1678,NABIL
11/26/2015,2130,2060,2100,4339,NABIL
11/29/2015,2100,2000,2020,7340,NABIL
11/30/2015,2090,2046,2090,3522,NABIL
12/1/2015,2220,2131,2200,2984,NABIL
12/2/2015,2250,2181,2248,6332,NABIL
12/3/2015,2300,2205,2300,9386,NABIL
12/6/2015,1840,1799,1819,2215,NABIL
12/7/2015,1950,1850,1895,3087,NABIL
12/8/2015,1900,1858,1900,670,NABIL
12/9/2015,1940,1910,1940,2083,NABIL
12/10/2015,1940,1900,1900,1769,NABIL
12/13/2015,1903,1881,1903,1240,NABIL
12/14/2015,1890,1880,1890,1024,NABIL
12/15/2015,1890,1860,1860,1870,NABIL
12/16/2015,1865,1850,1854,1084,NABIL
12/17/2015,1860,1810,1842,17060,NABIL
12/20/2015,1844,1815,1830,2620,NABIL
12/21/2015,1825,1800,1800,3696,NABIL
12/22/2015,1841,1800,1840,11125,NABIL
12/23/2015,1840,1800,1821,4272,NABIL
12/24/2015,1830,1810,1815,10147,NABIL
12/27/2015,1820,1800,1800,6169,NABIL
12/28/2015,1820,1800,1820,3102,NABIL
12/29/2015,1854,1820,1853,2077,NABIL
12/31/2015,1870,1855,1860,1657,NABIL
1/3/2016,1860,1825,1840,2053,NABIL
1/4/2016,1850,1800,1800,2496,NABIL
1/5/2016,1829,1798,1800,4394,NABIL
1/6/2016,1808,1795,1795,2708,NABIL
1/7/2016,1815,1800,1815,2329,NABIL
1/10/2016,1825,1810,1820,1164,NABIL
1/11/2016,1835,1820,1826,3689,NABIL
1/12/2016,1830,1820,1830,1925,NABIL
1/13/2016,1830,1814,1814,3603,NABIL
1/14/2016,1860,1820,1850,5613,NABIL
1/17/2016,1899,1870,1890,4290,NABIL
1/18/2016,1965,1920,1920,9726,NABIL
1/19/2016,1930,1880,1920,1608,NABIL
1/20/2016,1935,1915,1921,3643,NABIL
1/21/2016,1920,1905,1905,2078,NABIL
1/24/2016,1910,1882,1895,2193,NABIL
1/25/2016,1920,1900,1920,4535,NABIL
1/26/2016,1904,1888,1898,3551,NABIL
1/27/2016,1900,1884,1885,2929,NABIL
1/28/2016,1899,1880,1890,2050,NABIL
1/31/2016,1900,1880,1890,3302,NABIL
2/1/2016,1923,1892,1905,3476,NABIL
2/2/2016,1929,1890,1900,3778,NABIL
2/3/2016,1905,1894,1900,2036,NABIL
2/4/2016,1935,1905,1917,4192,NABIL
2/7/2016,1970,1930,1935,4515,NABIL
2/8/2016,1935,1915,1919,3886,NABIL
2/11/2016,1930,1900,1912,3387,NABIL
2/14/2016,1901,1890,1900,4307,NABIL
2/15/2016,1900,1875,1900,2053,NABIL
2/16/2016,1890,1880,1880,1449,NABIL
2/17/2016,1886,1878,1886,5273,NABIL
2/18/2016,1898,1887,1893,3228,NABIL
2/21/2016,1925,1893,1907,4217,NABIL
2/22/2016,1976,1900,1955,4212,NABIL
2/23/2016,1985,1940,1950,5681,NABIL
2/24/2016,1960,1915,1915,4195,NABIL
2/25/2016,1925,1877,1921,4285,NABIL
2/28/2016,1929,1920,1920,2725,NABIL
2/29/2016,1920,1900,1906,5612,NABIL
3/1/2016,1915,1900,1900,4458,NABIL
3/2/2016,1907,1900,1900,7900,NABIL
3/3/2016,1907,1891,1900,5331,NABIL
3/6/2016,1932,1909,1909,6376,NABIL
3/10/2016,1925,1890,1900,5309,NABIL
3/13/2016,1905,1895,1904,6881,NABIL
3/14/2016,1910,1895,1895,2691,NABIL
3/15/2016,1900,1880,1890,2344,NABIL
3/16/2016,1905,1885,1895,4862,NABIL
3/17/2016,1909,1887,1900,4783,NABIL
3/20/2016,1919,1900,1910,6955,NABIL
3/21/2016,1938,1910,1919,5128,NABIL
3/23/2016,1930,1918,1925,9561,NABIL
3/24/2016,1986,1930,1985,19150,NABIL
3/27/2016,2115,1990,2111,24872,NABIL
3/28/2016,2200,2111,2120,21421,NABIL
3/29/2016,2120,2069,2099,12316,NABIL
3/30/2016,2110,2089,2090,9623,NABIL
3/31/2016,2099,2050,2060,6321,NABIL
4/3/2016,2065,2008,2044,16615,NABIL
4/4/2016,2075,2044,2065,6426,NABIL
4/5/2016,2110,2080,2091,9382,NABIL
4/6/2016,2105,2082,2092,6587,NABIL
4/10/2016,2099,2080,2090,6121,NABIL
4/11/2016,2100,2075,2100,5118,NABIL
4/12/2016,2115,2095,2110,12264,NABIL
4/14/2016,2121,2110,2120,16535,NABIL
4/17/2016,2133,2115,2119,16462,NABIL
4/18/2016,2174,2120,2170,19064,NABIL
4/19/2016,2234,2196,2200,20539,NABIL
4/20/2016,2280,2240,2260,12612,NABIL
4/21/2016,2261,2220,2241,10389,NABIL
4/24/2016,2261,2235,2251,23129,NABIL
4/25/2016,2260,2231,2260,12157,NABIL
4/26/2016,2258,2230,2235,6028,NABIL
4/27/2016,2234,2205,2232,5481,NABIL
4/28/2016,2260,2236,2237,6911,NABIL
5/2/2016,2303,2250,2302,13851,NABIL
5/3/2016,2320,2281,2281,7205,NABIL
5/4/2016,2270,2251,2260,7234,NABIL
5/5/2016,2244,2200,2232,11076,NABIL
5/8/2016,2295,2260,2270,17095,NABIL
5/9/2016,2290,2265,2280,11426,NABIL
5/10/2016,2284,2262,2269,5672,NABIL
5/11/2016,2269,2241,2269,6580,NABIL
5/12/2016,2265,2242,2250,4234,NABIL
5/15/2016,2260,2237,2237,6561,NABIL
5/16/2016,2248,2226,2227,4570,NABIL
5/17/2016,2270,2195,2270,6183,NABIL
5/18/2016,2270,2260,2270,7071,NABIL
5/19/2016,2294,2260,2281,12779,NABIL
5/22/2016,2290,2270,2273,8195,NABIL
5/23/2016,2286,2275,2275,17102,NABIL
5/24/2016,2315,2255,2310,22878,NABIL
5/25/2016,2340,2255,2280,17473,NABIL
5/26/2016,2295,2230,2271,21199,NABIL
5/29/2016,2275,2251,2268,8274,NABIL
5/30/2016,2260,2233,2241,5929,NABIL
5/31/2016,2260,2211,2220,14443,NABIL
6/1/2016,2230,2200,2220,13154,NABIL
6/2/2016,2220,2190,2208,7999,NABIL
6/5/2016,2205,2150,2150,9695,NABIL
6/6/2016,2200,2170,2195,5723,NABIL
6/7/2016,2240,2200,2235,2553,NABIL
6/8/2016,2241,2225,2241,3432,NABIL
6/9/2016,2241,2229,2239,6121,NABIL
6/12/2016,2360,2200,2341,10137,NABIL
6/13/2016,2433,2281,2310,11973,NABIL
6/14/2016,2330,2280,2280,13714,NABIL
6/15/2016,2310,2280,2289,4013,NABIL
6/16/2016,2298,2280,2295,6768,NABIL
6/19/2016,2299,2260,2275,2634,NABIL
6/20/2016,2300,2275,2276,5110,NABIL
6/21/2016,2295,2275,2286,7090,NABIL
6/22/2016,2330,2290,2308,8859,NABIL
6/23/2016,2380,2285,2340,15451,NABIL
6/26/2016,2412,2350,2400,17602,NABIL
6/27/2016,2460,2400,2450,26477,NABIL
6/28/2016,2509,2450,2471,17785,NABIL
6/29/2016,2490,2450,2450,5774,NABIL
6/30/2016,2432,2382,2410,7877,NABIL
7/3/2016,2404,2389,2400,7898,NABIL
7/4/2016,2400,2380,2395,5504,NABIL
7/5/2016,2400,2371,2380,9924,NABIL
7/6/2016,2399,2370,2375,7384,NABIL
7/10/2016,2408,2382,2395,12007,NABIL
7/11/2016,2400,2360,2380,4852,NABIL
7/12/2016,2382,2250,2363,11880,NABIL
7/13/2016,2340,2281,2330,6603,NABIL
7/14/2016,2397,2325,2344,8541,NABIL
7/17/2016,2395,2345,2370,7199,NABIL
7/18/2016,2417,2370,2389,12061,NABIL
7/19/2016,2450,2390,2415,16715,NABIL
7/20/2016,2463,2411,2420,14158,NABIL
7/21/2016,2445,2400,2425,8852,NABIL
7/25/2016,2480,2435,2460,10227,NABIL
7/26/2016,2500,2445,2450,15494,NABIL
7/27/2016,2480,2450,2466,13182,NABIL
7/28/2016,2500,2435,2465,16728,NABIL
7/31/2016,2495,2368,2463,9411,NABIL
8/1/2016,2470,2420,2451,4693,NABIL
8/2/2016,2440,2400,2440,2757,NABIL
8/3/2016,2412,2376,2385,5966,NABIL
8/4/2016,2385,2320,2342,7256,NABIL
8/7/2016,2399,2340,2345,6957,NABIL
8/8/2016,2316,2240,2240,5806,NABIL
8/9/2016,2329,2284,2329,100,NABIL
8/10/2016,2420,2290,2350,11058,NABIL
8/11/2016,2397,2340,2360,6065,NABIL
8/14/2016,2400,2321,2340,9548,NABIL
8/15/2016,2300,2205,2260,6011,NABIL
8/16/2016,2290,2215,2285,5042,NABIL
8/17/2016,2305,2275,2290,5701,NABIL
8/21/2016,2310,2280,2290,4223,NABIL
8/22/2016,2300,2265,2277,5345,NABIL
8/23/2016,2290,2270,2289,4326,NABIL
8/24/2016,2305,2280,2300,5288,NABIL
8/28/2016,2340,2274,2325,7682,NABIL
8/29/2016,2380,2320,2320,10886,NABIL
8/30/2016,2380,2350,2368,3240,NABIL
8/31/2016,2364,2340,2360,4905,NABIL
9/1/2016,2377,2350,2365,5878,NABIL
9/4/2016,2420,2372,2408,4415,NABIL
9/5/2016,2479,2450,2472,9127,NABIL
9/6/2016,2495,2395,2450,9151,NABIL
9/7/2016,2548,2450,2468,54493,NABIL
9/8/2016,2469,2430,2438,15550,NABIL
9/11/2016,2440,2400,2410,7702,NABIL
9/12/2016,2405,2375,2390,10027,NABIL
9/14/2016,2450,2400,2411,25405,NABIL
9/18/2016,2430,2360,2369,24822,NABIL
9/20/2016,2390,2340,2350,75157,NABIL
9/22/2016,1800,1750,1765,16998,NABIL
9/25/2016,1760,1700,1700,14267,NABIL
9/26/2016,1781,1685,1781,6711,NABIL
9/27/2016,1785,1760,1768,6462,NABIL
9/28/2016,1770,1757,1764,2686,NABIL
9/29/2016,1798,1760,1792,7195,NABIL
10/2/2016,1800,1780,1780,9133,NABIL
10/3/2016,1800,1782,1788,3604,NABIL
10/4/2016,1809,1795,1800,10545,NABIL
10/5/2016,1810,1780,1790,4046,NABIL
10/6/2016,1800,1780,1780,6546,NABIL
10/16/2016,1800,1760,1770,2605,NABIL
10/17/2016,1780,1743,1774,4532,NABIL
10/18/2016,1800,1746,1789,4476,NABIL
10/19/2016,1795,1781,1790,3025,NABIL
10/20/2016,1790,1775,1785,4051,NABIL
10/23/2016,1785,1762,1765,8690,NABIL
10/24/2016,1770,1740,1740,10127,NABIL
10/25/2016,1741,1702,1729,2830,NABIL
10/26/2016,1744,1705,1740,6550,NABIL
10/27/2016,1755,1730,1755,3259,NABIL
11/3/2016,1795,1760,1760,5932,NABIL
11/7/2016,1760,1735,1739,4023,NABIL
11/8/2016,1758,1712,1725,3671,NABIL
11/9/2016,1716,1675,1708,5692,NABIL
11/10/2016,1710,1697,1700,8482,NABIL
11/13/2016,1720,1690,1703,9265,NABIL
11/14/2016,1730,1703,1722,4633,NABIL
11/15/2016,1725,1710,1716,4705,NABIL
11/16/2016,1721,1695,1695,6094,NABIL
11/17/2016,1705,1660,1670,8823,NABIL
11/20/2016,1650,1596,1630,8592,NABIL
11/21/2016,1680,1605,1635,5441,NABIL
11/22/2016,1655,1605,1630,7277,NABIL
11/23/2016,1626,1596,1600,8590,NABIL
11/24/2016,1610,1589,1595,6007,NABIL
11/27/2016,1588,1540,1555,4670,NABIL
11/28/2016,1640,1450,1640,10412,NABIL
11/29/2016,1655,1600,1655,7847,NABIL
11/30/2016,1700,1640,1691,7451,NABIL
12/1/2016,1734,1652,1674,7265,NABIL
12/4/2016,1670,1600,1670,4200,NABIL
12/5/2016,1690,1610,1640,2489,NABIL
12/6/2016,1650,1618,1638,2942,NABIL
12/7/2016,1640,1625,1635,944,NABIL
12/8/2016,1635,1616,1630,2418,NABIL
12/11/2016,1615,1600,1600,2229,NABIL
12/12/2016,1605,1590,1590,3275,NABIL
12/14/2016,1605,1575,1580,3618,NABIL
12/15/2016,1596,1565,1580,3144,NABIL
12/18/2016,1590,1565,1575,2536,NABIL
12/19/2016,1581,1571,1580,6814,NABIL
12/20/2016,1581,1565,1570,4956,NABIL
12/21/2016,1561,1530,1533,2243,NABIL
12/22/2016,1540,1524,1530,4389,NABIL
12/26/2016,1518,1500,1508,5860,NABIL
12/27/2016,1500,1421,1479,3491,NABIL
12/28/2016,1485,1450,1475,6181,NABIL
12/29/2016,1519,1481,1519,3186,NABIL
1/1/2017,1548,1525,1530,3097,NABIL
1/2/2017,1550,1525,1544,10617,NABIL
1/3/2017,1550,1525,1525,5907,NABIL
1/4/2017,1529,1515,1515,1430,NABIL
1/5/2017,1520,1500,1505,4175,NABIL
1/8/2017,1510,1495,1510,2781,NABIL
1/9/2017,1529,1510,1519,1389,NABIL
1/10/2017,1551,1525,1538,3248,NABIL
1/11/2017,1565,1540,1565,4054,NABIL
1/12/2017,1565,1546,1560,1982,NABIL
1/15/2017,1550,1530,1540,2316,NABIL
1/16/2017,1540,1505,1508,5298,NABIL
1/17/2017,1525,1500,1505,3743,NABIL
1/18/2017,1512,1490,1504,5013,NABIL
1/19/2017,1515,1500,1500,3585,NABIL
1/22/2017,1515,1500,1506,2713,NABIL
1/23/2017,1516,1500,1500,2874,NABIL
1/24/2017,1500,1481,1487,2963,NABIL
1/25/2017,1459,1426,1441,7828,NABIL
1/26/2017,1445,1400,1432,4524,NABIL
1/30/2017,1425,1350,1365,6198,NABIL
1/31/2017,1390,1304,1390,7174,NABIL
2/1/2017,1450,1400,1442,5711,NABIL
2/2/2017,1485,1440,1455,5462,NABIL
2/5/2017,1480,1412,1455,4887,NABIL
2/6/2017,1455,1420,1420,3203,NABIL
2/7/2017,1422,1400,1405,7394,NABIL
2/8/2017,1420,1382,1395,6077,NABIL
2/9/2017,1391,1370,1370,4797,NABIL
2/12/2017,1343,1295,1305,11250,NABIL
2/13/2017,1380,1275,1370,10589,NABIL
2/14/2017,1375,1346,1360,8847,NABIL
2/15/2017,1412,1370,1412,6199,NABIL
2/16/2017,1458,1415,1456,7547,NABIL
2/19/2017,1500,1427,1496,7010,NABIL
2/20/2017,1549,1510,1520,7377,NABIL
2/21/2017,1550,1495,1515,7723,NABIL
2/22/2017,1505,1475,1485,1883,NABIL
2/23/2017,1485,1465,1471,2710,NABIL
2/26/2017,1470,1405,1405,4770,NABIL
2/28/2017,1400,1377,1395,4357,NABIL
3/1/2017,1407,1388,1400,8356,NABIL
3/2/2017,1421,1401,1420,3487,NABIL
3/5/2017,1461,1395,1450,5909,NABIL
3/6/2017,1470,1451,1469,3287,NABIL
3/7/2017,1450,1424,1435,4045,NABIL
3/9/2017,1463,1436,1436,3014,NABIL
3/13/2017,1460,1435,1455,2366,NABIL
3/14/2017,1465,1440,1449,1385,NABIL
3/15/2017,1449,1421,1440,1235,NABIL
3/16/2017,1449,1431,1440,3233,NABIL
3/19/2017,1446,1430,1440,4640,NABIL
3/20/2017,1465,1440,1460,10234,NABIL
3/21/2017,1475,1450,1475,7625,NABIL
3/22/2017,1538,1480,1481,12277,NABIL
3/23/2017,1499,1465,1470,8543,NABIL
3/26/2017,1529,1480,1500,14931,NABIL
3/28/2017,1581,1529,1575,9939,NABIL
3/29/2017,1606,1550,1570,18088,NABIL
3/30/2017,1570,1541,1550,9746,NABIL
4/2/2017,1591,1560,1579,8810,NABIL
4/3/2017,1716,1550,1577,15195,NABIL
4/4/2017,1594,1550,1580,8995,NABIL
4/6/2017,1580,1556,1570,5503,NABIL
4/9/2017,1585,1539,1568,4935,NABIL
4/10/2017,1575,1550,1575,8280,NABIL
4/11/2017,1628,1592,1600,9167,NABIL
4/12/2017,1635,1592,1615,8132,NABIL
4/13/2017,1600,1565,1590,4916,NABIL
4/16/2017,1590,1540,1556,2911,NABIL
4/18/2017,1556,1515,1515,2972,NABIL
4/19/2017,1545,1500,1540,3753,NABIL
4/20/2017,1570,1540,1551,4148,NABIL
4/23/2017,1650,1580,1599,7475,NABIL
4/24/2017,1600,1575,1599,4041,NABIL
4/25/2017,1596,1570,1590,3009,NABIL
4/26/2017,1579,1565,1574,2038,NABIL
4/27/2017,1581,1557,1580,3571,NABIL
4/30/2017,1580,1545,1545,6533,NABIL
5/2/2017,1545,1535,1535,2341,NABIL
5/3/2017,1596,1560,1569,3461,NABIL
5/4/2017,1570,1552,1560,2743,NABIL
5/7/2017,1560,1525,1535,3218,NABIL
5/8/2017,1564,1520,1540,2702,NABIL
5/9/2017,1580,1550,1560,2023,NABIL
5/11/2017,1570,1560,1560,2672,NABIL
5/15/2017,1577,1560,1560,3167,NABIL
5/16/2017,1560,1536,1558,1888,NABIL
5/17/2017,1560,1550,1560,2503,NABIL
5/18/2017,1565,1540,1554,5123,NABIL
5/21/2017,1560,1535,1550,1204,NABIL
5/22/2017,1559,1535,1535,1271,NABIL
5/23/2017,1560,1540,1550,3558,NABIL
5/24/2017,1557,1541,1557,3326,NABIL
5/28/2017,1553,1535,1538,4688,NABIL
5/30/2017,1545,1499,1499,4117,NABIL
5/31/2017,1515,1490,1500,5049,NABIL
6/1/2017,1525,1495,1500,8966,NABIL
6/4/2017,1501,1470,1480,8738,NABIL
6/5/2017,1509,1480,1500,3695,NABIL
6/6/2017,1530,1500,1519,8003,NABIL
6/7/2017,1540,1514,1515,10804,NABIL
6/8/2017,1515,1500,1512,3132,NABIL
6/11/2017,1512,1470,1472,6190,NABIL
