Date,High,Low,Close,Volume,Name
6/12/2017,1479,1451,1460,9507,NABIL
6/13/2017,1479,1455,1460,5712,NABIL
6/14/2017,1460,1450,1452,10596,NABIL
6/15/2017,1504,1458,1480,4356,NABIL
6/18/2017,1480,1453,1459,3120,NABIL
6/19/2017,1460,1445,1450,6395,NABIL
6/20/2017,1455,1436,1442,4585,NABIL
6/21/2017,1460,1450,1460,3699,NABIL
6/22/2017,1484,1451,1452,3172,NABIL
6/25/2017,1490,1465,1489,3963,NABIL
6/27/2017,1499,1485,1491,3543,NABIL
6/28/2017,1500,1485,1499,4402,NABIL
7/2/2017,1499,1460,1479,3363,NABIL
7/3/2017,1480,1470,1475,2096,NABIL
7/4/2017,1479,1472,1476,2778,NABIL
7/5/2017,1485,1475,1475,2783,NABIL
7/6/2017,1500,1475,1500,3154,NABIL
7/9/2017,1525,1490,1500,6988,NABIL
7/10/2017,1505,1490,1493,6071,NABIL
7/11/2017,1510,1500,1506,3583,NABIL
7/12/2017,1520,1510,1519,2244,NABIL
7/13/2017,1525,1512,1523,2709,NABIL
7/16/2017,1530,1500,1530,2912,NABIL
7/17/2017,1599,1540,1597,11170,NABIL
7/18/2017,1650,1599,1638,12310,NABIL
7/19/2017,1670,1650,1658,12595,NABIL
7/20/2017,1670,1656,1658,6554,NABIL
7/23/2017,1665,1630,1635,4811,NABIL
7/24/2017,1650,1600,1610,4650,NABIL
7/25/2017,1620,1607,1612,5546,NABIL
7/26/2017,1643,1612,1620,3897,NABIL
7/27/2017,1640,1625,1627,4790,NABIL
7/30/2017,1630,1610,1620,3503,NABIL
7/31/2017,1629,1620,1622,3329,NABIL
8/1/2017,1642,1625,1635,3486,NABIL
8/2/2017,1640,1630,1638,4095,NABIL
8/3/2017,1675,1652,1667,15706,NABIL
8/6/2017,1733,1700,1728,18127,NABIL
8/7/2017,1773,1750,1768,17674,NABIL
8/9/2017,1798,1775,1780,12288,NABIL
8/10/2017,1779,1736,1758,10168,NABIL
8/13/2017,1769,1745,1750,9970,NABIL
8/15/2017,1749,1720,1720,5048,NABIL
8/16/2017,1735,1713,1718,7982,NABIL
8/17/2017,1751,1710,1737,10056,NABIL
8/20/2017,1760,1732,1735,5888,NABIL
8/21/2017,1730,1715,1720,3081,NABIL
8/22/2017,1730,1717,1729,5422,NABIL
8/23/2017,1740,1730,1730,4741,NABIL
8/24/2017,1730,1718,1729,4183,NABIL
8/27/2017,1810,1755,1767,31262,NABIL
8/28/2017,1799,1758,1762,20703,NABIL
8/30/2017,1770,1722,1737,11486,NABIL
8/31/2017,1750,1699,1700,13665,NABIL
9/4/2017,1701,1640,1665,13365,NABIL
9/6/2017,1715,1670,1694,19799,NABIL
9/7/2017,1700,1675,1675,28839,NABIL
9/10/2017,1688,1632,1634,29951,NABIL
9/11/2017,1650,1613,1630,63239,NABIL
9/12/2017,1235,1191,1191,16172,NABIL
9/13/2017,1190,1170,1185,6694,NABIL
9/14/2017,1210,1189,1205,9574,NABIL
9/17/2017,1255,1210,1245,8537,NABIL
9/18/2017,1270,1255,1264,6829,NABIL
9/20/2017,1274,1254,1254,5611,NABIL
9/24/2017,1260,1242,1254,8497,NABIL
9/25/2017,1265,1258,1260,2474,NABIL
9/26/2017,1265,1251,1264,6134,NABIL
10/3/2017,1265,1243,1265,1586,NABIL
10/4/2017,1269,1245,1245,5471,NABIL
10/8/2017,1245,1200,1218,5817,NABIL
10/9/2017,1225,1200,1205,6902,NABIL
10/10/2017,1211,1190,1205,2185,NABIL
10/11/2017,1209,1199,1200,5616,NABIL
10/12/2017,1205,1195,1200,6344,NABIL
10/15/2017,1219,1200,1219,1432,NABIL
10/16/2017,1285,1220,1285,6273,NABIL
10/17/2017,1291,1265,1273,6476,NABIL
10/18/2017,1280,1264,1277,4812,NABIL
10/22/2017,1285,1270,1272,1070,NABIL
10/23/2017,1280,1260,1265,1708,NABIL
10/24/2017,1270,1251,1257,2908,NABIL
10/25/2017,1265,1235,1235,2350,NABIL
10/29/2017,1240,1225,1230,2416,NABIL
10/30/2017,1234,1220,1225,5881,NABIL
10/31/2017,1225,1210,1219,4315,NABIL
11/1/2017,1235,1220,1220,3253,NABIL
11/2/2017,1230,1208,1215,7706,NABIL
11/5/2017,1210,1194,1203,7767,NABIL
11/6/2017,1200,1180,1190,5666,NABIL
11/7/2017,1195,1175,1179,9207,NABIL
11/8/2017,1180,1165,1165,4291,NABIL
11/9/2017,1165,1130,1130,18364,NABIL
11/12/2017,1150,1121,1150,10024,NABIL
11/13/2017,1165,1150,1161,10925,NABIL
11/14/2017,1200,1163,1200,11066,NABIL
11/15/2017,1208,1197,1200,8902,NABIL
11/16/2017,1200,1180,1182,4677,NABIL
11/19/2017,1200,1168,1168,2558,NABIL
11/20/2017,1157,1140,1140,11937,NABIL
11/21/2017,1162,1130,1145,4337,NABIL
11/22/2017,1168,1160,1166,3050,NABIL
11/23/2017,1175,1166,1166,5085,NABIL
11/26/2017,1180,1170,1175,7461,NABIL
11/27/2017,1184,1160,1165,7045,NABIL
11/28/2017,1180,1165,1180,5031,NABIL
11/29/2017,1190,1180,1180,11254,NABIL
11/30/2017,1190,1170,1179,8116,NABIL
12/4/2017,1181,1166,1166,4406,NABIL
12/5/2017,1170,1155,1170,4113,NABIL
12/6/2017,1180,1165,1168,4018,NABIL
12/10/2017,1176,1155,1164,9654,NABIL
12/11/2017,1167,1152,1167,2773,NABIL
12/12/2017,1170,1153,1160,950,NABIL
12/13/2017,1160,1155,1156,2013,NABIL
12/14/2017,1169,1159,1160,1117,NABIL
12/17/2017,1160,1150,1155,3691,NABIL
12/18/2017,1164,1160,1160,1545,NABIL
12/19/2017,1161,1155,1155,2366,NABIL
12/20/2017,1160,1145,1155,2665,NABIL
12/21/2017,1160,1145,1149,4245,NABIL
12/24/2017,1155,1148,1150,4231,NABIL
12/26/2017,1155,1130,1145,2029,NABIL
12/27/2017,1143,1130,1134,2831,NABIL
12/28/2017,1129,1085,1090,15690,NABIL
12/31/2017,1090,1015,1020,19263,NABIL
1/1/2018,1065,1020,1065,15122,NABIL
1/2/2018,1101,1065,1080,24418,NABIL
1/3/2018,1100,1050,1055,12532,NABIL
1/4/2018,1081,1059,1080,7265,NABIL
1/7/2018,1090,1074,1081,8667,NABIL
1/8/2018,1097,1080,1089,14120,NABIL
1/9/2018,1100,1089,1090,9727,NABIL
1/10/2018,1093,1070,1070,12309,NABIL
1/14/2018,1073,1055,1065,9390,NABIL
1/16/2018,1066,1025,1030,22276,NABIL
1/17/2018,1045,1010,1039,20617,NABIL
1/21/2018,1045,1025,1039,12003,NABIL
1/22/2018,1043,1033,1039,11946,NABIL
1/23/2018,1040,1030,1031,6612,NABIL
1/24/2018,1032,1010,1015,19823,NABIL
1/25/2018,1039,1020,1037,8156,NABIL
1/28/2018,1055,1044,1048,10059,NABIL
1/29/2018,1055,1045,1052,11653,NABIL
1/31/2018,1070,1058,1070,10033,NABIL
2/1/2018,1098,1075,1090,12664,NABIL
2/4/2018,1099,1086,1086,19894,NABIL
2/5/2018,1092,1074,1077,12146,NABIL
2/6/2018,1073,1065,1072,4578,NABIL
2/7/2018,1066,1060,1066,7436,NABIL
2/8/2018,1070,1057,1065,8717,NABIL
2/11/2018,1070,1060,1070,6351,NABIL
2/12/2018,1074,1061,1062,6125,NABIL
2/14/2018,1075,1060,1068,11870,NABIL
2/15/2018,1104,1075,1104,18692,NABIL
2/18/2018,1126,1106,1112,19540,NABIL
2/20/2018,1130,1093,1100,9378,NABIL
2/21/2018,1096,1085,1095,2594,NABIL
2/22/2018,1100,1086,1090,8036,NABIL
2/25/2018,1090,1065,1070,10593,NABIL
2/26/2018,1085,1059,1059,12348,NABIL
2/27/2018,1075,1055,1068,19270,NABIL
2/28/2018,1067,1055,1060,12588,NABIL
3/4/2018,1045,1022,1034,13490,NABIL
3/5/2018,1070,1031,1035,9593,NABIL
3/6/2018,1060,1025,1050,15880,NABIL
3/7/2018,1065,1051,1060,21280,NABIL
3/11/2018,1060,1040,1044,11768,NABIL
3/12/2018,1043,1035,1043,8110,NABIL
3/13/2018,1041,1024,1030,14786,NABIL
3/14/2018,1040,1030,1030,9600,NABIL
3/15/2018,1035,1023,1023,11196,NABIL
3/18/2018,1029,1019,1025,12162,NABIL
3/19/2018,1030,1012,1015,12030,NABIL
3/20/2018,1015,998,1015,23717,NABIL
3/21/2018,1001,985,985,20783,NABIL
3/22/2018,990,969,975,20012,NABIL
3/26/2018,965,920,925,16921,NABIL
3/27/2018,950,888,939,25557,NABIL
3/28/2018,968,931,968,23753,NABIL
3/29/2018,987,967,970,18810,NABIL
4/1/2018,975,917,945,15347,NABIL
4/2/2018,949,937,945,8678,NABIL
4/3/2018,950,939,950,11371,NABIL
4/4/2018,965,950,965,16959,NABIL
4/5/2018,978,965,970,27949,NABIL
4/8/2018,1010,972,999,31730,NABIL
4/9/2018,1030,994,994,35267,NABIL
4/10/2018,1000,980,986,11944,NABIL
4/11/2018,994,980,988,8026,NABIL
4/12/2018,999,988,989,14218,NABIL
4/15/2018,999,979,990,13102,NABIL
4/16/2018,999,980,996,8325,NABIL
4/17/2018,1005,997,1002,16009,NABIL
4/18/2018,1050,999,1040,21999,NABIL
4/19/2018,1060,1041,1055,15695,NABIL
4/22/2018,1076,1058,1065,20691,NABIL
4/23/2018,1081,1050,1050,16208,NABIL
4/24/2018,1064,1032,1032,8229,NABIL
4/25/2018,1045,1030,1040,10589,NABIL
4/26/2018,1050,1020,1030,13380,NABIL
4/29/2018,1020,1002,1013,7378,NABIL
5/2/2018,1025,996,1009,10811,NABIL
5/3/2018,1025,1009,1009,6662,NABIL
5/6/2018,1006,1000,1005,6340,NABIL
5/7/2018,1010,998,999,6050,NABIL
5/8/2018,1010,997,1010,8831,NABIL
5/9/2018,1014,1003,1003,7968,NABIL
5/10/2018,1010,996,1003,3212,NABIL
5/14/2018,1004,990,1000,8898,NABIL
5/15/2018,1007,995,1002,2596,NABIL
5/16/2018,1002,999,1000,6058,NABIL
5/17/2018,1005,1001,1002,3295,NABIL
5/20/2018,1022,1000,1000,9372,NABIL
5/21/2018,1010,996,999,6405,NABIL
5/22/2018,1003,995,995,6365,NABIL
5/23/2018,999,984,987,5655,NABIL
5/24/2018,999,990,990,5307,NABIL
5/27/2018,990,978,989,3069,NABIL
5/28/2018,1012,985,1012,4170,NABIL
5/29/2018,1010,999,999,4198,NABIL
5/30/2018,1013,999,1000,2360,NABIL
5/31/2018,1005,995,1000,3164,NABIL
6/3/2018,1000,980,980,5913,NABIL
6/4/2018,985,970,979,3875,NABIL
6/6/2018,1000,988,990,1882,NABIL
6/7/2018,990,975,975,4786,NABIL
6/10/2018,970,944,956,5466,NABIL
6/11/2018,975,945,955,5198,NABIL
6/12/2018,960,945,955,4558,NABIL
6/13/2018,960,945,955,3803,NABIL
6/14/2018,963,955,958,947,NABIL
6/17/2018,959,940,942,3161,NABIL
6/18/2018,955,937,943,2878,NABIL
6/19/2018,944,940,941,1365,NABIL
6/20/2018,945,940,940,3344,NABIL
6/21/2018,945,940,942,2308,NABIL
6/24/2018,943,936,942,4494,NABIL
6/25/2018,945,930,932,4988,NABIL
6/26/2018,931,922,928,1174,NABIL
6/27/2018,935,921,930,5047,NABIL
6/28/2018,955,931,931,2623,NABIL
7/1/2018,945,925,928,4235,NABIL
7/2/2018,928,917,920,2420,NABIL
7/3/2018,926,918,920,5734,NABIL
7/4/2018,920,913,917,6221,NABIL
7/5/2018,928,919,924,12676,NABIL
7/8/2018,953,928,940,12880,NABIL
7/9/2018,941,918,918,11028,NABIL
7/10/2018,926,917,917,3949,NABIL
7/11/2018,928,917,918,9218,NABIL
7/12/2018,922,911,912,5387,NABIL
7/15/2018,920,912,920,5465,NABIL
7/16/2018,921,903,921,10813,NABIL
7/17/2018,917,899,900,64608,NABIL
7/18/2018,905,897,900,28537,NABIL
7/19/2018,905,898,900,36821,NABIL
7/22/2018,900,897,900,6188,NABIL
7/23/2018,900,898,900,11306,NABIL
7/24/2018,905,898,899,20936,NABIL
7/25/2018,900,897,897,7248,NABIL
7/26/2018,908,899,905,13263,NABIL
7/29/2018,919,909,910,5574,NABIL
7/30/2018,913,907,909,5174,NABIL
7/31/2018,910,905,905,5144,NABIL
8/1/2018,910,904,908,5960,NABIL
8/2/2018,909,904,906,5552,NABIL
8/5/2018,907,900,905,6414,NABIL
8/6/2018,907,900,903,6662,NABIL
8/7/2018,919,904,904,2142,NABIL
8/8/2018,910,903,904,2673,NABIL
8/9/2018,922,904,909,3307,NABIL
8/12/2018,910,894,900,6359,NABIL
8/13/2018,907,900,907,5383,NABIL
8/14/2018,907,900,907,6383,NABIL
8/15/2018,940,913,935,17869,NABIL
8/16/2018,966,930,957,17494,NABIL
8/19/2018,965,954,959,11046,NABIL
8/20/2018,960,942,948,9155,NABIL
8/21/2018,947,940,940,4925,NABIL
8/22/2018,945,935,945,2174,NABIL
8/23/2018,945,941,945,4749,NABIL
8/26/2018,948,944,945,5990,NABIL
8/28/2018,950,943,949,6091,NABIL
8/29/2018,949,945,947,3171,NABIL
8/30/2018,952,945,947,5231,NABIL
9/2/2018,952,946,950,7021,NABIL
9/3/2018,970,955,964,7503,NABIL
9/4/2018,971,961,966,8115,NABIL
9/5/2018,974,965,970,10041,NABIL
9/6/2018,984,963,965,16698,NABIL
9/9/2018,974,955,970,7541,NABIL
9/10/2018,967,960,964,7438,NABIL
9/11/2018,969,960,966,6852,NABIL
9/12/2018,967,965,965,4296,NABIL
9/11/2018,969,960,966,6852,NABIL
9/12/2018,967,965,965,4296,NABIL
9/13/2018,970,966,968,5373,NABIL
9/16/2018,974,968,969,9770,NABIL
9/16/2018,974,968,969,9770,NABIL
9/17/2018,970,965,968,1984,NABIL
9/18/2018,970,966,968,5243,NABIL
9/20/2018,970,960,962,6516,NABIL
9/23/2018,964,950,961,3193,NABIL
9/25/2018,965,960,965,5209,NABIL
9/26/2018,969,960,966,9356,NABIL
9/27/2018,970,960,961,3070,NABIL
9/30/2018,961,950,950,7218,NABIL
10/1/2018,956,934,945,2593,NABIL
10/2/2018,950,940,945,3936,NABIL
10/3/2018,945,932,942,5114,NABIL
10/4/2018,958,916,944,5142,NABIL
10/7/2018,944,927,927,5803,NABIL
10/8/2018,944,927,929,3337,NABIL
10/9/2018,939,927,930,2484,NABIL
10/10/2018,932,927,930,4393,NABIL
10/11/2018,937,929,931,5113,NABIL
10/14/2018,939,935,938,1925,NABIL
10/15/2018,956,940,953,1245,NABIL
10/21/2018,955,950,953,193,NABIL
10/22/2018,959,950,951,1928,NABIL
10/23/2018,960,950,960,2006,NABIL
10/24/2018,970,956,962,3191,NABIL
10/25/2018,963,956,956,1044,NABIL
10/28/2018,956,939,942,2511,NABIL
10/29/2018,945,939,940,2862,NABIL
10/30/2018,945,940,940,1768,NABIL
10/31/2018,952,940,952,2427,NABIL
11/1/2018,949,940,946,1572,NABIL
11/4/2018,947,938,940,2099,NABIL
11/5/2018,940,935,938,2736,NABIL
11/6/2018,900,900,946,230,NABIL
11/11/2018,946,897,911,2235,NABIL
11/12/2018,911,897,905,4075,NABIL
11/13/2018,921,905,919,833,NABIL
11/14/2018,920,915,919,4373,NABIL
11/15/2018,940,919,927,7548,NABIL
11/18/2018,930,916,917,3113,NABIL
11/19/2018,918,908,917,2568,NABIL
11/20/2018,918,902,902,760,NABIL
11/21/2018,906,890,906,3991,NABIL
11/22/2018,915,900,900.34,4595,NABIL
11/25/2018,904,898,898.76,3792,NABIL
11/26/2018,898.76,888,888.58,5967,NABIL
11/27/2018,899,885,889,4029,NABIL
11/28/2018,900,888,889,5451,NABIL
11/29/2018,890,882,882.14,3294,NABIL
12/2/2018,882.14,865,865,4594,NABIL
12/3/2018,875,862,863,3135,NABIL
12/4/2018,863,841,860,13920,NABIL
12/5/2018,860,849,851,7992,NABIL
12/6/2018,851,830,850,6099,NABIL
12/9/2018,856,850,852,4171,NABIL
12/10/2018,860,850,853,8181,NABIL
12/11/2018,860,844,855,3869,NABIL
12/12/2018,860,845,851,3175,NABIL
12/13/2018,855,847,847,4879,NABIL
12/16/2018,859,847,853,9410,NABIL
12/17/2018,869,850,862,2512,NABIL
12/18/2018,862,856,858,5028,NABIL
12/19/2018,860,850,850,7082,NABIL
12/20/2018,860,845,851,3393,NABIL
12/23/2018,870,851,870,8974,NABIL
12/24/2018,876,865,868,5253,NABIL
12/25/2018,870,855,862,1588,NABIL
12/26/2018,870,860,864,7037,NABIL
12/27/2018,880,864,865,6193,NABIL
12/30/2018,877,865,866,4130,NABIL
12/31/2018,879,860,860,7285,NABIL
1/1/2019,863,851,851,5002,NABIL
1/2/2019,859,850,850,5122,NABIL
1/3/2019,855,841,841,9928,NABIL
1/6/2019,848,835,837,7310,NABIL
1/7/2019,840,835,835,4589,NABIL
1/8/2019,839,835,837,3971,NABIL
1/9/2019,840,834,834,4380,NABIL
1/10/2019,848,834,835,5480,NABIL
1/13/2019,851,835,838,3132,NABIL
1/14/2019,844,830,836,4045,NABIL
1/15/2019,842,834,842,2708,NABIL
1/16/2019,858,841,845,2960,NABIL
1/17/2019,845,836,844,2128,NABIL
1/20/2019,850,844,850,3123,NABIL
1/21/2019,848,836,843,3420,NABIL
1/22/2019,845,841,842,1670,NABIL
1/23/2019,850,838,838,4189,NABIL
1/24/2019,843,838,840,2567,NABIL
1/27/2019,841,832,838,3910,NABIL
1/28/2019,838,832,834,2227,NABIL
1/29/2019,835,830,830,6286,NABIL
1/30/2019,841,830,837,3605,NABIL
1/31/2019,844,837,841,4408,NABIL
2/3/2019,845,840,841,4165,NABIL
2/4/2019,841,825,829,5154,NABIL
2/10/2019,831,820,824,2399,NABIL
2/11/2019,830,823,825,3879,NABIL
2/12/2019,830,825,825,2448,NABIL
2/13/2019,830,818,822,3151,NABIL
2/14/2019,825,818,818,2494,NABIL
2/17/2019,829,807,807,6470,NABIL
2/18/2019,815,778,783,29718,NABIL
2/19/2019,795,776,793,7663,NABIL
2/20/2019,793,780,789,9080,NABIL
2/21/2019,803,789,803,17561,NABIL
2/24/2019,810,792,795,15486,NABIL
2/25/2019,799,789,794,31622,NABIL
2/26/2019,708.93,678,687,9887,NABIL
2/27/2019,689,681,687,4794,NABIL
3/3/2019,691,680,682,8715,NABIL
3/5/2019,690,681,683,6279,NABIL
3/6/2019,688,680,686,10200,NABIL
3/7/2019,690,685,688,7555,NABIL
3/10/2019,691,686,691,1992,NABIL
3/11/2019,700,691,696,16082,NABIL
3/12/2019,720,696,720,12884,NABIL
